iso3,year,pdf_name,pdf_url,read_url,error
NLD,1967,NLD_1967.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1967/04/oecd-economic-surveys-netherlands-1967_g1g16ddb/eco_surveys-nld-1967-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1967_eco_surveys-nld-1967-en.html,"Download failed after 3 attempts for NLD_1967.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1969,NLD_1969.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1969/05/oecd-economic-surveys-netherlands-1969_g1g16e25/eco_surveys-nld-1969-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1969_eco_surveys-nld-1969-en.html,"Download failed after 3 attempts for NLD_1969.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1970,NLD_1970.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1970/04/oecd-economic-surveys-netherlands-1970_g1g16e4f/eco_surveys-nld-1970-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1970_eco_surveys-nld-1970-en.html,"Download failed after 3 attempts for NLD_1970.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1971,NLD_1971.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1971/11/oecd-economic-surveys-netherlands-1971_g1g16e79/eco_surveys-nld-1971-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1971_eco_surveys-nld-1971-en.html,"Download failed after 3 attempts for NLD_1971.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1973,NLD_1973.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1973/05/oecd-economic-surveys-netherlands-1973_g1g16ec7/eco_surveys-nld-1973-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1973_eco_surveys-nld-1973-en.html,"Download failed after 3 attempts for NLD_1973.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1974,NLD_1974.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1974/06/oecd-economic-surveys-netherlands-1974_g1g16eef/eco_surveys-nld-1974-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1974_eco_surveys-nld-1974-en.html,"Download failed after 3 attempts for NLD_1974.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1976,NLD_1976.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1976/01/oecd-economic-surveys-netherlands-1976_g1g16f45/eco_surveys-nld-1976-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1976_eco_surveys-nld-1976-en.html,"Download failed after 3 attempts for NLD_1976.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1977,NLD_1977.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1977/01/oecd-economic-surveys-netherlands-1977_g1g16f71/eco_surveys-nld-1977-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1977_eco_surveys-nld-1977-en.html,"Download failed after 3 attempts for NLD_1977.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1978,NLD_1978.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1978/01/oecd-economic-surveys-netherlands-1978_g1g16f9b/eco_surveys-nld-1978-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1978_eco_surveys-nld-1978-en.html,"Download failed after 3 attempts for NLD_1978.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1979,NLD_1979.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1979/01/oecd-economic-surveys-netherlands-1979_g1g16fcb/eco_surveys-nld-1979-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1979_eco_surveys-nld-1979-en.html,"Download failed after 3 attempts for NLD_1979.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
