country,canonical_name,year,amount_total,amount_primary,n_acts,acts,additive_flag,currency,unit,category
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2005,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2006,200000000.0,200000000.0,1,2006 ZZ_2005_655_20060101.pdf,single,SKK,koruna,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2007,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2008,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2009,1482453.0,1482453.0,1,2009 ZZ_2008_596_20090101.pdf,single,EUR,euro,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2010,120000000.0,120000000.0,1,2010 zakonypreludi_sk_497_2009_zz_20101214.pdf,single,EUR,euro,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2011,120000000.0,120000000.0,1,2011 ZZ_2010_498_20110101.pdf,single,EUR,euro,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2012,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2013,100000000.0,100000000.0,1,2013 ZZ_2012_438_20130101.pdf,single,EUR,euro,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2014,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2015,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2016,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2017,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2018,500000.0,500000.0,1,2018 zakonypreludi_sk_333_2017_zz_0.pdf,single,EUR,euro,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2019,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2020,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2021,,,0,,gap,,,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2022,120000000.0,120000000.0,1,2022 Zakon_o_statnom_rozpocte_na_rok_2022.pdf,single,EUR,euro,science_agency
Slovakia,APVV (Agentúra na podporu výskumu a vývoja),2025,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),1995,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),1996,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),1997,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),1998,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),1999,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),2000,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),2001,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),2002,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),2003,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),2004,,,0,,gap,,,science_agency
Slovakia,Agentúra pre vedecký výskum (pre-APVV),2005,,,0,,gap,,,science_agency
Slovakia,Applied Research at Universities,2005,103860000.0,103860000.0,1,2005 ZZ_2004_740_20050101.pdf,single,SKK,koruna,direct_rd
Slovakia,CERN (Slovak contribution),1993,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),1994,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),1995,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),1996,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),1997,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),1998,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),1999,8400000.0,8400000.0,1,1999 ZZ_1999_63_19990401.pdf,single,SKK,koruna,direct_rd
Slovakia,CERN (Slovak contribution),2000,7560000.0,7560000.0,1,2000 ZZ_1999_372_20000101.pdf,single,SKK,koruna,direct_rd
Slovakia,CERN (Slovak contribution),2001,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),2002,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),2003,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),2004,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),2005,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),2006,,,0,,gap,,,direct_rd
Slovakia,CERN (Slovak contribution),2007,,,0,,gap,,,direct_rd
