country,year,section_code,section_name,section_name_en,program_code,program_description,program_description_en,line_description,line_description_en,budget_type,amount_local,currency,rd_category,pillar,taxonomy_score,decision,confidence,rationale,source_file,page_number,review_status
Finland,2020,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) 0RPHQWLOOHP\|QQHWllQ298 301 000HXURD 9DOWXXV 9XRQQD2020VDDWHKGlXXVLDUDKRLWXVSllW|NVLlHQLQWllQ327 516 000HXUROOD 0LNlOLYXRGHQ2019P\|QWlPLVYDOWXXWWDRQMllQ\WNl\WWlPlWWlVDDNl\WWlPlWWlMllQHHVWlRVDVWD WHKGlP\|QWlPLVSllW|NVLlYXRQQD2020HQLQWllQ20 000 000HXUROOD 0llUlUDKDDMDYDOWXXWWDVDDNl\WWll YDOWLRQDYXVWXVODLQ 6882001 YDOWLRQHXYRVWRQWXWNLPXVNHKLWWlPLVMDLQQRYDDWLRWRLPLQQDQ UDKRLWXVWDNRVNHYDQDVHWXNVHQ 14442014 (XURRSDQNRPLVVLRQDVHWXNVHQ (86512014 VHNl (XURRSDQNRPLVVLRQYlKlPHUNLW\NVLVWlWXNHDNRVNHYDQDVHWXNVHQ (814072013 PXNDLVHVWL \ULW\NVLOOHMDPXLOOH\KWHLV|LOOHWXRWWHLGHQWXRWDQWRPHQHWHOPLHQMDSDOYHOXLGHQNHKLWWlPLVWlMD K\|G\QWlPLVWlNRVNHYDDQWHNQRORJLVHHQOLLNHWRLPLQQDOOLVHHQMDPXXKXQWXWNLPXVNHKLWWlPLV MDLQQRYDDWLRWRLPLQWDDQVHNlW\|HOlPlQNHKLWWlPLVKDQNNHLVLLQ YDOWLRQEXGMHWWLWDORXGHQRUJDQLVDDWLRLGHQVHNlNRUNHDNRXOXMHQMDYDVWDDYLHQMXONLVWDWXWNLPXV WDWDLWLHGRQOHYLWWlPLVWlWHNHYLHQRUJDQLVDDWLRLGHQWXWNLPXVMDNHKLWWlPLVKDQNNHLVLLQNDQVDOOL VLLQMDNDQVDLQYlOLVLLQRKMHOPLLQMDKDQNNHLVLLQVHNlQLLGHQYDOPLVWHOXXQRVDDPLVHQMDVWUDWHJLV WHQWRLPLQWDHGHOO\W\VWHQNHKLWWlPLVHHQVHNlNDQVDLQYlOLVLOOHRUJDQLVDDWLRLOOHPDNVHWWDYLLQMlVHQ MDRKMHOPDPDNVXLKLQ YDOWLRQEXGMHWWLWDORXGHQRUJDQLVDDWLRLGHQVHNlNXQQDOOLVWHQMDPXLGHQMXONLVWHQRUJDQLVDDWLRL GHQMXONLVHQWRLPLQQDQLQQRYDWLLYLVLLQMDW\|HOlPlQNHKLWWlPLVKDQNNHLVLLQ MXONLVLVWDKDQNLQQRLVWDDQQHWXQODLQ 13972016 5  VVlPllULWHOW\MHQKDQNLQWD\NVLN|LGHQMXO NLVHQWRLPLQQDQODDWXDMDNXVWDQQXVWHKRNNXXWWDNRKRWWDYLLQLQQRYDDWLRLKLQOLLWW\YLHQMXONLVWHQ KDQNLQWRMHQ LQQRYDWLLYLVHWMXONLVHWKDQNLQQDW YDOPLVWHOXXQMDWRWHXWXNVHHQ  NDQVDLQYlOLVLOOHRUJDQLVDDWLRLOOHLQQRYDDWLR\KWHLVW\|QMDRKMHOPLHQMlVHQMDRVDOOLVWXPLVPDN VXLKLQ NDQVDOOLVLLQMD(XURRSDQXQLRQLQUDKRLWXVRVXXNVLLQHXURRSSDODLVLVVD\KWHLVW\|KDQNNHLVVD YDOWLRQDYXVWXVODLQ 6882001 \ULW\VWHQ\KWHLVKDQNNHLVLLQP\|QQHWWlYlVWlNDQVDLQYlOLVW\PLV DYXVWXNVHVWDDQQHWXQYDOWLRQHXYRVWRQDVHWXNVHQ 17342015 MD(XURRSDQNRPLVVLRQYlKlPHUNL W\NVLVWlWXNHDNRVNHYDQDVHWXNVHQ (814072013 PXNDLVHVWLNDQVDLQYlOLVW\PLVWlHGLVWlYLHQ WRLPLHQWRWHXWWDPLVHHQ \ULW\VWHQPDWHULDDOLNDWVHOPXVWHQNHKLWWlPLVHQ\KWH\GHVVlVXRULWHWWDYLLQDYXVWXVOXRQWHLVLLQYl KlPHUNLW\NVLVLLQNXVWDQQXVRVXXNVLLQMRWNDOLLWW\YlW\ULW\VWHQPDWHULDDOLNDWVHOPXVNRNHLOXLKLQ YDOWLRQDYXVWXVODLQ 6882001 MDYDOWLRQHXYRVWRQWXWNLPXVNHKLWWlPLVMDLQQRYDDWLRWRLPLQ QDQUDKRLWXVWDNRVNHYDQDVHWXNVHQ 14442014 PXNDLVHVWL(XURRSDQ\KWHLVWlHWXDNRVNHYLLQWlU NHLVLLQKDQNNHLVLLQMRLGHQWXNHPLVHQ(XURRSDQNRPLVVLRRQHULOOLVHQLOPRLWXNVHQSHUXVWHHOODK\ YlNV\Q\WVLVlPDUNNLQRLOOHVRYHOWXYDNVL 0RPHQWLOWDYRLGDDQPDNVDDUDKRLWXVWRLPLQWDDQOLLWW\YLHQWDYDQRPDLVWHQHQQDNRLGHQOLVlNVLHQ QDNRLWD%XVLQHVV)LQODQG2\ OOHVHQP\|QWlPLVWlDYXVWXVYDOWXXNVLVWDDLKHXWXYLHQPHQRMHQPDN VDPLVHHQ 0RPHQWLOOHEXGMHWRLWXLKLQNXOXWXVPHQRLKLQOLLWW\YlWDUYRQOLVlYHURPHQRWPDNVHWDDQPRPHQWLOWD 320129 0llUlUDKDEXGMHWRLGDDQPDNVDWXVSllW|VSHUXVWHLVHQD","Support for research, development and innovation activity",rdi_support,298301000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[tutkimus, teknologian kehittaminen, technology, technology development, tekes, business finland]",State budget for 2020.pdf,141,pending_ai_review
Finland,2019,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) 0RPHQWLOOHP\|QQHWllQ275 500 000HXURD 9DOWXXV 9XRQQD2019VDDWHKGlXXVLDUDKRLWXVSllW|NVLlHQLQWllQ344 365 000HXURQDUYRVWD  0LNlOLYXRGHQ2018P\|QWlPLVYDOWXXWWDRQMllQ\WNl\WWlPlWWlVDDNl\WWlPlWWlMllQHHVWlRVDVWD WHKGlP\|QWlPLVSllW|NVLlYXRQQD2019HQLQWllQ20 000 000HXUROOD 0llUlUDKDDMDYDOWXXWWDVDDNl\WWll YDOWLRQHXYRVWRQWXWNLPXVNHKLWWlPLVMDLQQRYDDWLRWRLPLQQDQUDKRLWXVWDNRVNHYDQDVHWXNVHQ 14442014  MD (XURRSDQ NRPLVVLRQ YlKlPHUNLW\NVLVWl WXNHD NRVNHYDQ DVHWXNVHQ (< 1407 PXNDLVHVWL\ULW\NVLOOHMDPXLOOH\KWHLV|LOOHWXRWWHLGHQWXRWDQWRPHQHWHOPLHQMDSDOYHOXLGHQ NHKLWWlPLVWlMDK\|G\QWlPLVWlNRVNHYDDQWHNQRORJLVHHQOLLNHWRLPLQQDOOLVHHQMDPXXKXQWXWNL PXVNHKLWWlPLVMDLQQRYDDWLRWRLPLQWDDQ NDQVDOOLVLLQMD(XURRSDQXQLRQLQUDKRLWXVRVXXNVLLQHXURRSSDODLVLVVD\KWHLVW\|KDQNNHLVVD YDOWLRQEXGMHWWLWDORXGHQSLLULLQNXXOXYLHQRUJDQLVDDWLRLGHQVHNlNXQQDOOLVWHQMDPXLGHQMXONLV WHQRUJDQLVDDWLRLGHQMXONLVHQWRLPLQQDQLQQRYDWLLYLVLLQNHKLWWlPLVKDQNNHLVLLQ \ULW\VWHQNXQWLHQMDNXQWD\KW\PLHQ\OHLVK\|G\OOLVWHQ\KWHLV|MHQVHNlYDOWLRQEXGMHWWLWDORXGHQ RUJDQLVDDWLRLGHQW\|HOlPlQNHKLWWlPLVKDQNNHLVLLQ YDOWLRQEXGMHWWLWDORXGHQSLLULLQNXXOXYLHQRUJDQLVDDWLRLGHQVHNlNRUNHDNRXOXMHQMDYDVWDDYLHQ MXONLVWDWXWNLPXVWDWDLWLHGRQOHYLWWlPLVWlWHNHYLHQWXWNLPXVMDWLHGRQOHYLWWlPLVRUJDQLVDDWLRLGHQ WXWNLPXVMDNHKLWWlPLVKDQNNHLVLLQMRWNDHGLVWlYlWWHNQRORJLVHQOLLNHWRLPLQQDOOLVHQVHNlPXXQ HOLQNHLQRHOlPlQMD\KWHLVNXQQDQNHKLWW\PLVHQNDQQDOWDPHUNLWWlYlQRVDDPLVHQV\QW\PLVWlNH KLWW\PLVWlMDODDMDDODLVWDK\|G\QWlPLVWl YDOWLRQEXGMHWWLWDORXGHQSLLULLQNXXOXYLHQRUJDQLVDDWLRLGHQVHNlNRUNHDNRXOXMHQMDYDVWDDYLHQ MXONLVWDWXWNLPXVWDWHNHYLHQWXWNLPXVRUJDQLVDDWLRLGHQNDQVDOOLVLLQMDNDQVDLQYlOLVLLQRKMHOPLLQMD KDQNNHLVLLQKDQNNHLGHQYDOPLVWHOXXQVHNlRVDDPLVHQMDVWUDWHJLVWHQWRLPLQWDHGHOO\W\VWHQNHKLW WlPLVHHQ YDOWLRQEXGMHWWLWDORXGHQSLLULLQNXXOXYLHQRUJDQLVDDWLRLGHQVHNlNRUNHDNRXOXMHQMDYDVWDDYLHQ MXONLVWDWXWNLPXVWDWHNHYLHQWXWNLPXVRUJDQLVDDWLRLGHQNDQVDLQYlOLVHOOHRUJDQLVDDWLROOHPDNVHWWD YLLQMlVHQMDRKMHOPDPDNVXLKLQVHNlODLWHWRLPLWXNVLLQMD%XVLQHVV)LQODQGLQSXROHVWDWHKWlYLVWl PDWNRLVWDPXLOOHNXLQ%XVLQHVV)LQODQGLQKHQNLO|VW|OOHDLKHXWXYLLQPDWNDNXVWDQQXNVLLQ MXONLVLVWDKDQNLQQRLVWDDQQHWXQODLQ 13972016 5  VVlPllULWHOW\MHQKDQNLQWD\NVLN|LGHQMXO NLVHQWRLPLQQDQODDWXDMDNXVWDQQXVWHKRNNXXWWDNRKRWWDYLLQLQQRYDDWLRLKLQOLLWW\YLHQMXONLVWHQ KDQNLQWRMHQYDOPLVWHOXXQMDWRWHXWXNVHHQ NDQVDLQYlOLVLOOHRUJDQLVDDWLRLOOHLQQRYDDWLR\KWHLVW\|QMDRKMHOPLHQMlVHQMDRVDOOLVWXPLVPDN VXLKLQ YDOWLRQDYXVWXVODLQ 6882001 MD(XURRSDQNRPLVVLRQDVHWXNVHQ (<6512014 VHNlYDOWLR QHXYRVWRQDVHWXNVHQ 15472016 PXNDLVHVWL\ULW\NVLOOHMDPXLOOH\KWHLV|LOOH6XRPHVVDWDSDKWX YDDQDXGLRYLVXDDOLVWHQWHRVWHQNlVLNLUMRLWWDPLVHQNHKLWWlPLVHQWXRWDQQRQMDOHYLW\NVHQNXVWDQ QXNVLLQVHNlP\\QQLQHGLVWlPLVHHQ$YXVWXVWDYRLGDDQP\|QWllP\|VXONRPDLVLOOHWRLPLMRLOOH \ULW\VWHQ\KWHLVKDQNNHLVLLQP\|QQHWWlYlVWlNDQVDLQYlOLVW\PLVDYXVWXNVHVWDDQQHWXQYDOWLR QHXYRVWRQDVHWXNVHQ 17342015 MD(XURRSDQNRPLVVLRQYlKlPHUNLW\NVLVWlWXNHDNRVNHYDQDVH WXNVHQ (<14072013 PXNDLVHVWLNDQVDLQYlOLVW\PLVWlHGLVWlYLHQWRLPLHQWRWHXWWDPLVHHQ $YXVWXVWDYRLGDDQPDNVDDP\|VSDOYHOXVHWHOHLQl 0RPHQWLOWDYRLGDDQPDNVDDUDKRLWXVWRLPLQWDDQOLLWW\YLHQWDYDQRPDLVWHQHQQDNRLGHQOLVlNVLHQ QDNRLWD%XVLQHVV)LQODQG2\ OOHVHQP\|QWlPLVWlDYXVWXVYDOWXXNVLVWDDLKHXWXYLHQPHQRMHQPDN VDPLVHHQ 0RPHQWLOOHEXGMHWRLWXLKLQNXOXWXVPHQRLKLQOLLWW\YlWDUYRQOLVlYHURPHQRWPDNVHWDDQPRPHQWLOWD 320129 0llUlUDKDEXGMHWRLGDDQPDNVDWXVSllW|VSHUXVWHLVHQD","Support for research, development and innovation activity",rdi_support,275500000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[tutkimus, teknologian kehittaminen, technology, technology development, tekes, business finland]",State budget for 2019.pdf,143,pending_ai_review
Finland,2017,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) ........................................................................................ 274 500 000","Support for research, development and innovation activity",rdi_support,274500000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[tutkimus, teknologian kehittaminen, technology, technology development, tekes, business finland]",State budget for 2017.pdf,18,pending_ai_review
Finland,2009,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Avustukset tutkimukseen, kehitykseen ja innovaatiotoimintaan (arviomääräraha) i .......................................................................... 189 350 000","Grants for research, development and innovation activity",rdi_support,189350000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, innovaatiotoiminta, technology, technology development, tekes, business finland]",State budget for 2009.pdf,20,pending_ai_review
Latvia,2001,LV_SCIENCE,Izglītības un zinātnes ministrija,Ministry of Education and Science,LV_05_05_00,05.05.00 01.320 Tirgus pieprasītie pētījumi,05.05.00 01.320 Tirgus pieprasītie pētījumi,05.05.00 01.320 Tirgus pieprasītie pētījumi,Latvia science programme 05.05.00,,910630.0,LVL,direct_rd,Direct R&D,14.0,include,0.88,Explicit Latvia science programme line matched in annex-style budget table: 05.05.00 01.320 Tirgus pieprasītie pētījumi.,likumi_lv_13735_07.07.2001__lv.pdf,60,pending_ai_review
Latvia,2000,LV_SCIENCE,Izglītības un zinātnes ministrija,Ministry of Education and Science,LV_05_05_00,05.05.00 01.320 Tirgus pieprasītie pētījumi,05.05.00 01.320 Tirgus pieprasītie pētījumi,05.05.00 01.320 Tirgus pieprasītie pētījumi,Latvia science programme 05.05.00,,905630.0,LVL,direct_rd,Direct R&D,14.0,include,0.88,Explicit Latvia science programme line matched in annex-style budget table: 05.05.00 01.320 Tirgus pieprasītie pētījumi.,likumi_lv_305669_18.11.2000__lv.pdf,55,pending_ai_review
Iceland,2003,IS_SCIENCE,Rannsóknarráð Íslands,Research Council of Iceland,IS_RESEARCH_COUNCIL,02-231 Rannsóknarráð Íslands - framlag úr ríkissjóði,02-231 Rannsóknarráð Íslands - framlag úr ríkissjóði,02-231 Rannsóknarráð Íslands - framlag úr ríkissjóði,02-231 Research Council of Iceland - treasury-financed appropriation,,65099999.99999999,ISK,direct_rd,Direct R&D,13.5,include,0.9,Local 02-231 budget block for the research council with treasury-financed amount extracted from the section totals.,2003 0608.pdf,49,pending_ai_review
Lithuania,2009,LT_SCIENCE,Lietuvos mokslo taryba,Research Council of Lithuania,LT_RESEARCH_COUNCIL,Lietuvos mokslo taryba,Lietuvos mokslo taryba,Lietuvos mokslo taryba,Research Council of Lithuania,,6492000.0,LTL,direct_rd,Direct R&D,13.5,include,0.74,Explicit Lietuvos mokslo taryba row in assignor/institution table.,2009 TAR.D641C5B5ADFD.docx,3,pending_ai_review
Finland,2025,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,458186000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2025.pdf,13,pending_ai_review
Finland,2024,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,403137000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2024.pdf,15,pending_ai_review
Finland,2022,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,375896000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2022.pdf,13,pending_ai_review
Finland,2021,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,353744000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2021.pdf,107,pending_ai_review
Finland,2023,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,345575000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2023.pdf,14,pending_ai_review
Iceland,2016,IS_SCIENCE,Rannsóknamiðstöð Íslands (RANNÍS),Icelandic Centre for Research (RANNÍS),IS_RANNIS,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - treasury-financed appropriation,,303400000.0,ISK,direct_rd,Direct R&D,13.0,include,0.9,Local 02-231 RANNÍS block with treasury-financed amount extracted from the section totals.,2016 0703.pdf,29,pending_ai_review
Finland,2001,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,296360000.0,FIM,direct_rd,Direct R&D,13.0,include,0.72,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",2001 proposal budget bill draft.pdf,1,pending_ai_review
Iceland,2015,IS_SCIENCE,Rannsóknamiðstöð Íslands (RANNÍS),Icelandic Centre for Research (RANNÍS),IS_RANNIS,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - treasury-financed appropriation,,286400000.0,ISK,direct_rd,Direct R&D,13.0,include,0.9,Local 02-231 RANNÍS block with treasury-financed amount extracted from the section totals.,2015 0801.pdf,29,pending_ai_review
Finland,2020,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,280104000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2020.pdf,98,pending_ai_review
Finland,2018,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,276665000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2018.pdf,104,pending_ai_review
Finland,2019,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,276140000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2019.pdf,101,pending_ai_review
Finland,2012,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,251526000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2012.pdf,14,pending_ai_review
Finland,2013,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,238592000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2013.pdf,115,pending_ai_review
Finland,2017,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,238331000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2017.pdf,13,pending_ai_review
Finland,2011,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,234711000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2011.pdf,14,pending_ai_review
Finland,2016,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,232133000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2016.pdf,13,pending_ai_review
Finland,2010,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,209099000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2010.pdf,14,pending_ai_review
Iceland,2009,IS_SCIENCE,Rannsóknamiðstöð Íslands (RANNÍS),Icelandic Centre for Research (RANNÍS),IS_RANNIS,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - treasury-financed appropriation,,178500000.0,ISK,direct_rd,Direct R&D,13.0,include,0.9,Local 02-231 RANNÍS block with treasury-financed amount extracted from the section totals.,2009 0481.pdf,30,pending_ai_review
Finland,2009,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,169941000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2009.pdf,15,pending_ai_review
Iceland,2008,IS_SCIENCE,Rannsóknamiðstöð Íslands (RANNÍS),Icelandic Centre for Research (RANNÍS),IS_RANNIS,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - framlag úr ríkissjóði,02-231 RANNÍS - treasury-financed appropriation,,159300000.0,ISK,direct_rd,Direct R&D,13.0,include,0.9,Local 02-231 RANNÍS block with treasury-financed amount extracted from the section totals.,2008 0507.pdf,30,pending_ai_review
Finland,2014,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,143809000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede, tutkimus, tiede ja tutkimus, science, suomen akatemia, tutkimusmaararahat]",State budget for 2014.pdf,14,pending_ai_review
