country,year,section_code,section_name,section_name_en,program_code,program_description,program_description_en,line_description,line_description_en,budget_type,amount_local,currency,rd_category,pillar,taxonomy_score,decision,confidence,rationale,source_file,page_number
Canada,2020,CA_RD,"Science, Technology and Innovation","Science, Technology and Innovation",CA_SSHRC,,,Social Sciences and Humanities Research Council,Social Sciences and Humanities Research Council,,938395419.0,CAD,direct_rd,,8.0,review,0.75,spike detected: amount=938395419 is 9.6× series median=97956000; needs AI verification,Appropriation Act 2020-21 C18.pdf,17.0
Canada,2010,CA_RD,"Science, Technology and Innovation","Science, Technology and Innovation",CA_AECL,,,Atomic Energy of Canada Limited,Atomic Energy of Canada Limited,,102452000.0,CAD,direct_rd,,8.0,include,0.75,,Appropriation Act 2010-11 C7.pdf,7.0
Canada,2020,CA_RD,"Science, Technology and Innovation","Science, Technology and Innovation",CA_CHARS,,,Canadian High Arctic Research Station,Canadian High Arctic Research Station,,29453623.0,CAD,direct_rd,,8.0,include,0.75,,Appropriation Act 2020-21 C18.pdf,22.0
Finland,2018.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Stödjande av forsknings-, utvecklings- och innovationsverksamhet (förslagsanslag) Under momentet beviljas 250 900 000 euro. Fullmakt År 2018 får nya finansieringsbeslut fattas till ett belopp av högst 270 515 000 euro. Om en del av bevillningsfullmakten för 2017 är oanvänd, får 2018 beslut om beviljande av den oanvända delen fattas till ett belopp av högst 20 000 000 euro. Anslaget och fullmakten får användas 1) i enlighet med statsrådets förordning om finansiering av forsknings-, utvecklings- och innovationsverksamhet (1444/2014) och kommissionens förordning (EG) nr 1407/2013 som avser stöd av mindre betydelse, till företag och andra sammanslutningar för forsknings-, utvecklings- och innovationsverksamhet som fokuserar på teknik och affärsverksamhet och annan forsknings-, utvecklings- och innovationsverksamhet och som syftar till att utveckla och nyttiggöra produkter, produktionsmetoder och tjänster 2) för medfinansieringsandelar och EU-medfinansieringsandelar i europeiska samarbetsprojekt 3) för innovativa utvecklingsprojekt som avser den offentliga verksamhet som bedrivs av organisationer som omfattas av statens budgetekonomi, kommunala organisationer och andra offentliga organisationer 4) för utvecklingsprojekt som avser arbetslivet i företag, kommuner och samkommuner, allmännyttiga samfund samt organisationer som omfattas av statens budgetekonomi 5) för sådana forsknings- och utvecklingsprojekt som främjar uppkomsten, utvecklingen och ett omfattande nyttiggörande av tekniskt kunnande, affärskompetens och annan med tanke på näringslivets och samhällets utveckling betydelsefull kompetens och som genomförs vid organisationer som omfattas av statens budgetekonomi samt högskolor och motsvarande organisationer för forskning och kunskapsspridning som bedriver offentlig forskning eller kunskapsspridning 6) för nationella och internationella program och projekt vid organisationer som omfattas av statens budgetekonomi samt högskolor och motsvarande forskningsorganisationer som bedriver offentlig forskning, samt för beredning av projekt och utveckling av kompetensen och de strategiska verksamhetsförutsättningarna 7) för sådana medlems- och programavgifter till internationella organisationer som betalas av organisationer som omfattas av statens budgetekonomi samt högskolor och motsvarande forskningsorganisationer som bedriver offentlig forskning, och för anläggningsleveranser samt resekostnader för resor som görs för Business Finlands räkning av personer som inte är anställda hos Business Finland 8) för förberedelse och genomförande av offentlig upphandling i fråga om innovationer som höjer den offentliga verksamhetens kvalitet och kostnadseffektivitet vid de upphandlande enheter som avses i 5 § i lagen om offentlig upphandling (1397/2016) 9) för medlems- och deltagaravgifter till internationella organisationer för innovationssamarbete och innovationsprogram 10) i enlighet med statsunderstödslagen (688/2001) och kommissionens förordning (EU) nr 651/ 2014 samt statsrådets förordning (1547/2016) till företag och andra sammanslutningar för kostnaderna för manuskriptskrivande för och utveckling, produktion och distribution av audiovisuella produktioner i Finland samt främjande av försäljningen av dem. Understöd kan även beviljas utländska aktörer. Understöd kan också betalas i form av servicesedlar. Med anslaget under momentet kan betalas utgifter som orsakas av förbindelser som ingåtts före 2010 under moment 32.20.20. Med anslag under momentet får betalas förskottsbetalningar till små och medelstora företag, om man genom förskottsbetalningarna kan minska behovet av annan offentlig finansiering för bryggfinansiering. Mervärdesskatteutgifter som hänför sig till konsumtionsutgifter som budgeterats under momentet betalas med anslag under moment 32.01.29. Anslaget budgeteras enligt principen om betalningsbeslut.","Support for research, development and innovation activity",rdi_support,250900000.0,EUR,direct_rd,Direct R&D,17.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=17.0; hits=[teknologian kehittaminen, forskning, innovation, technology development, technology, business finland]",State budget for 2018.pdf,147.0
Finland,2021.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Stödjande av forsknings-, utvecklings- och innovationsverksamhet (förslagsanslag) Under momentet beviljas 516 318 000 euro. Fullmakt År 2021 får nya finansieringsbeslut fattas till ett belopp av högst 336 383 000 euro. Om en del av bevillningsfullmakten för 2020 är oanvänd, får 2021 beslut om beviljande av den oanvända delen fattas till ett belopp av högst 20 000 000 euro. Anslaget och fullmakten får användas 1) i enlighet med statsunderstödslagen (688/2001), statsrådets förordning om finansiering av forsknings-, utvecklings- och innovationsverksamhet (1444/2014), kommissionens förordning (EU) nr 651/2014 och kommissionens förordning (EU) nr 1407/2013 som avser stöd av mindre betydelse, till företag och andra sammanslutningar för forsknings-, utvecklings- och innovationsverksamhet som fokuserar på teknik och affärsverksamhet och annan forsknings-, utvecklingsoch innovationsverksamhet och som syftar till att utveckla och nyttiggöra produkter, produktionsmetoder och tjänster samt för projekt för utveckling av arbetslivet 2) för forsknings- och utvecklingsprojekt och nationella och internationella program och projekt samt beredning av sådana vid organisationer som omfattas av statens budgetekonomi samt högskolor och motsvarande organisationer som bedriver offentlig forskning eller sprider information, för utveckling av kompetensen och de strategiska verksamhetsförutsättningarna samt för medlems- och programavgifter till internationella organisationer 3) för sådana innovativa utvecklingsprojekt och projekt för utveckling av arbetslivet som avser den offentliga verksamhet som bedrivs av organisationer som omfattas av statens budgetekonomi, kommunala organisationer och andra offentliga organisationer 4) för förberedelse och genomförande av offentlig upphandling i fråga om innovationer som höjer den offentliga verksamhetens kvalitet och kostnadseffektivitet vid de upphandlande enheter som avses i 5 § i lagen om offentlig upphandling (1397/2016) (innovativ offentlig upphandling) 5) för medlems- och deltagaravgifter till internationella organisationer för innovationssamarbete och innovationsprogram 6) för nationella medfinansieringsandelar och EU-medfinansieringsandelar i europeiska samarbetsprojekt 7) i enlighet med statsunderstödslagen (688/2001), statsrådets förordning om internationaliseringsunderstöd för företags gemensamma projekt åren 2016—2020 (1734/2015) och kommissionens förordning (EU) nr 1407/2013 som avser stöd av mindre betydelse, till genomförande av åtgärder som främjar internationalisering 8) för sådana mindre betydande kostnadsandelar av bidragskaraktär som betalas ut i samband med utvecklingen av företagens kartläggning av materialflöden och som anknyter till företagens försök med kartläggning av materialflöden 9) i enlighet med statsunderstödslagen (688/2001) och statsrådets förordning om finansiering av forsknings-, utvecklings- och innovationsverksamhet (1444/2014) för sådana viktiga projekt av gemensamt europeiskt intresse vars stödjande Europeiska kommissionen efter särskild anmälan har godkänt som förenligt med den inre marknaden 10) i enlighet med statsunderstödslagen (688/2001) och kommissionens förordning (EU) nr 651/ 2014 samt statsrådets förordning 1547/2016 till företag och andra sammanslutningar för kostnaderna för manuskriptskrivande för och utveckling, produktion och distribution av audiovisuella produktioner i Finland samt främjande av försäljningen av dem; understöd kan även beviljas utländska aktörer. Med anslag under momentet kan det utöver vanliga förskott i anslutning till finansieringsverksamhet också betalas förskott till Business Finland Oy för betalning av utgifterna för de fullmakter att bevilja understöd som Business Finland Oy beviljar. Mervärdesskatteutgifter som hänför sig till konsumtionsutgifter som budgeterats under momentet betalas med anslag under moment 32.01.29. Anslaget budgeteras enligt principen om betalningsbeslut.","Support for research, development and innovation activity",rdi_support,516318000.0,EUR,direct_rd,Direct R&D,16.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=16.0; hits=[teknologian kehittaminen, forskning, innovation, technology development, technology, business finland]",State budget for 2021.pdf,154.0
Finland,2013.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Stödjande av forsknings-, utvecklings- och innovationsverksamhet (förslagsanslag) Under momentet beviljas ett nettoanslag på 431 270 000 euro. Fullmakt År 2013 får nya finansieringsbeslut fattas till ett belopp av högst 427 140 000 euro. Om en del av bevillningsfullmakten för 2012 är oanvänd, får beslut om beviljande av den oanvända delen fattas ännu år 2013. Anslaget och fullmakten får användas 1) på grunder som närmare fastställts genom förordning av statsrådet (298/2008) och enligt kommissionens förordning (EG) nr 1998/2006 avseende stöd av mindre betydelse, till företag och andra sammanslutningar för forsknings-, utvecklings- och innovationsverksamhet som fokuserar på teknologi, affärsverksamhet och annan forsknings-, utvecklings- och innovationsverksamhet och som syftar till att utveckla produkter, produktionsmetoder och tjänster 2) för nationell och EU-medfinansiering i europeiska samarbetsprojekt 3) i enlighet med Europeiska kommissionens allmänna gruppundantagsförordning (EG) nr 800/ 2008, för utbildning som direkt ansluter sig till forsknings-, utvecklings- och innovationsverksamhet 4) för innovativa utvecklingsprojekt som vidtas i den offentliga verksamhet som bedrivs av organisationer som omfattas av statens budgetekonomi, kommunala organisationer och andra offentliga organisationer utanför budgetekonomin 5) för projekt som gäller utveckling av arbetslivet 6) för sådana forsknings- och utvecklingsprojekt vid organisationer som omfattas av statens budgetekonomi samt högskolor och motsvarande forskningsorganisationer utanför budgetekonomin som bedriver offentlig forskning, som främjar uppkomsten, utvecklingen och ett omfattande nyttiggörande av teknologiskt kunnande, affärskompetens och annan kompetens som är betydelsefull med tanke på näringslivets och samhällets utveckling 7) för nationella och internationella program och projekt vid organisationer som omfattas av statens budgetekonomi samt högskolor och motsvarande forskningsorganisationer utanför budgetekonomin som bedriver offentlig forskning samt för beredning av projekt och utveckling av kompetens och strategiska verksamhetsbetingelser 8) för medlems- och programavgifter till internationella organisationer som betalas av organisationer som omfattas av statens budgetekonomin samt högskolor och motsvarande forskningsorganisationer som bedriver offentlig forskning, för anläggningsleveranser samt resekostnader för resor som görs för Tekes räkning av personer som inte är anställda vid centralen 9) för förberedelser och genomförande av offentlig upphandling i fråga om innovationer som ökar den offentliga verksamhetens kvalitet och kostnadseffektivitet 10) för medlems- och deltagaravgifter till internationella organisationer för innovationssamarbete och innovationsprogram. Bidragen kan även betalas i form av servicesedlar. Med anslaget under momentet kan betalas utgifter som föranleds av förbindelser som ingåtts före 2010 under moment 32.20.20. Med anslaget under momentet kan betalas förskott till forskningsorganisationer utanför budgetekonomin för projekt som gäller offentlig forskning. Mervärdesskatteutgifter som hänför sig till konsumtionsutgifter som budgeterats under momentet betalas med medel under moment 32.01.29. Anslaget budgeteras enligt principen om betalningsbeslut.","Support for research, development and innovation activity",rdi_support,431270000.0,EUR,direct_rd,Direct R&D,16.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=16.0; hits=[teknologian kehittaminen, forskning, innovation, technology development, technology, business finland]",State budget for 2013.pdf,164.0
Finland,2024.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) ........................................................................................ 543 673 000","Support for research, development and innovation activity",rdi_support,543673000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2024.pdf,19.0
Finland,2025.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) ........................................................................................ 538 025 000","Support for research, development and innovation activity",rdi_support,538025000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2025.pdf,18.0
Finland,2022.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) ........................................................................................ 475 550 000","Support for research, development and innovation activity",rdi_support,475550000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2022.pdf,18.0
Finland,2023.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) ........................................................................................ 465 488 000","Support for research, development and innovation activity",rdi_support,465488000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2023.pdf,19.0
Finland,2012.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) i ................................................................................... 431 016 000","Support for research, development and innovation activity",rdi_support,431016000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2012.pdf,20.0
Finland,2011.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) i ................................................................................... 430 650 000","Support for research, development and innovation activity",rdi_support,430650000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2011.pdf,20.0
Finland,2010.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) i ................................................................................... 409 150 000","Support for research, development and innovation activity",rdi_support,409150000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2010.pdf,20.0
Finland,2016.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) ........................................................................................ 330 370 000","Support for research, development and innovation activity",rdi_support,330370000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2016.pdf,18.0
Finland,2020.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) 0RPHQWLOOHP\|QQHWllQ298 301 000HXURD 9DOWXXV 9XRQQD2020VDDWHKGlXXVLDUDKRLWXVSllW|NVLlHQLQWllQ327 516 000HXUROOD 0LNlOLYXRGHQ2019P\|QWlPLVYDOWXXWWDRQMllQ\WNl\WWlPlWWlVDDNl\WWlPlWWlMllQHHVWlRVDVWD WHKGlP\|QWlPLVSllW|NVLlYXRQQD2020HQLQWllQ20 000 000HXUROOD 0llUlUDKDDMDYDOWXXWWDVDDNl\WWll YDOWLRQDYXVWXVODLQ 6882001 YDOWLRQHXYRVWRQWXWNLPXVNHKLWWlPLVMDLQQRYDDWLRWRLPLQQDQ UDKRLWXVWDNRVNHYDQDVHWXNVHQ 14442014 (XURRSDQNRPLVVLRQDVHWXNVHQ (86512014 VHNl (XURRSDQNRPLVVLRQYlKlPHUNLW\NVLVWlWXNHDNRVNHYDQDVHWXNVHQ (814072013 PXNDLVHVWL \ULW\NVLOOHMDPXLOOH\KWHLV|LOOHWXRWWHLGHQWXRWDQWRPHQHWHOPLHQMDSDOYHOXLGHQNHKLWWlPLVWlMD K\|G\QWlPLVWlNRVNHYDDQWHNQRORJLVHHQOLLNHWRLPLQQDOOLVHHQMDPXXKXQWXWNLPXVNHKLWWlPLV MDLQQRYDDWLRWRLPLQWDDQVHNlW\|HOlPlQNHKLWWlPLVKDQNNHLVLLQ YDOWLRQEXGMHWWLWDORXGHQRUJDQLVDDWLRLGHQVHNlNRUNHDNRXOXMHQMDYDVWDDYLHQMXONLVWDWXWNLPXV WDWDLWLHGRQOHYLWWlPLVWlWHNHYLHQRUJDQLVDDWLRLGHQWXWNLPXVMDNHKLWWlPLVKDQNNHLVLLQNDQVDOOL VLLQMDNDQVDLQYlOLVLLQRKMHOPLLQMDKDQNNHLVLLQVHNlQLLGHQYDOPLVWHOXXQRVDDPLVHQMDVWUDWHJLV WHQWRLPLQWDHGHOO\W\VWHQNHKLWWlPLVHHQVHNlNDQVDLQYlOLVLOOHRUJDQLVDDWLRLOOHPDNVHWWDYLLQMlVHQ MDRKMHOPDPDNVXLKLQ YDOWLRQEXGMHWWLWDORXGHQRUJDQLVDDWLRLGHQVHNlNXQQDOOLVWHQMDPXLGHQMXONLVWHQRUJDQLVDDWLRL GHQMXONLVHQWRLPLQQDQLQQRYDWLLYLVLLQMDW\|HOlPlQNHKLWWlPLVKDQNNHLVLLQ MXONLVLVWDKDQNLQQRLVWDDQQHWXQODLQ 13972016 5  VVlPllULWHOW\MHQKDQNLQWD\NVLN|LGHQMXO NLVHQWRLPLQQDQODDWXDMDNXVWDQQXVWHKRNNXXWWDNRKRWWDYLLQLQQRYDDWLRLKLQOLLWW\YLHQMXONLVWHQ KDQNLQWRMHQ LQQRYDWLLYLVHWMXONLVHWKDQNLQQDW YDOPLVWHOXXQMDWRWHXWXNVHHQ  NDQVDLQYlOLVLOOHRUJDQLVDDWLRLOOHLQQRYDDWLR\KWHLVW\|QMDRKMHOPLHQMlVHQMDRVDOOLVWXPLVPDN VXLKLQ NDQVDOOLVLLQMD(XURRSDQXQLRQLQUDKRLWXVRVXXNVLLQHXURRSSDODLVLVVD\KWHLVW\|KDQNNHLVVD YDOWLRQDYXVWXVODLQ 6882001 \ULW\VWHQ\KWHLVKDQNNHLVLLQP\|QQHWWlYlVWlNDQVDLQYlOLVW\PLV DYXVWXNVHVWDDQQHWXQYDOWLRQHXYRVWRQDVHWXNVHQ 17342015 MD(XURRSDQNRPLVVLRQYlKlPHUNL W\NVLVWlWXNHDNRVNHYDQDVHWXNVHQ (814072013 PXNDLVHVWLNDQVDLQYlOLVW\PLVWlHGLVWlYLHQ WRLPLHQWRWHXWWDPLVHHQ \ULW\VWHQPDWHULDDOLNDWVHOPXVWHQNHKLWWlPLVHQ\KWH\GHVVlVXRULWHWWDYLLQDYXVWXVOXRQWHLVLLQYl KlPHUNLW\NVLVLLQNXVWDQQXVRVXXNVLLQMRWNDOLLWW\YlW\ULW\VWHQPDWHULDDOLNDWVHOPXVNRNHLOXLKLQ YDOWLRQDYXVWXVODLQ 6882001 MDYDOWLRQHXYRVWRQWXWNLPXVNHKLWWlPLVMDLQQRYDDWLRWRLPLQ QDQUDKRLWXVWDNRVNHYDQDVHWXNVHQ 14442014 PXNDLVHVWL(XURRSDQ\KWHLVWlHWXDNRVNHYLLQWlU NHLVLLQKDQNNHLVLLQMRLGHQWXNHPLVHQ(XURRSDQNRPLVVLRRQHULOOLVHQLOPRLWXNVHQSHUXVWHHOODK\ YlNV\Q\WVLVlPDUNNLQRLOOHVRYHOWXYDNVL 0RPHQWLOWDYRLGDDQPDNVDDUDKRLWXVWRLPLQWDDQOLLWW\YLHQWDYDQRPDLVWHQHQQDNRLGHQOLVlNVLHQ QDNRLWD%XVLQHVV)LQODQG2\ OOHVHQP\|QWlPLVWlDYXVWXVYDOWXXNVLVWDDLKHXWXYLHQPHQRMHQPDN VDPLVHHQ 0RPHQWLOOHEXGMHWRLWXLKLQNXOXWXVPHQRLKLQOLLWW\YlWDUYRQOLVlYHURPHQRWPDNVHWDDQPRPHQWLOWD 320129 0llUlUDKDEXGMHWRLGDDQPDNVDWXVSllW|VSHUXVWHLVHQD","Support for research, development and innovation activity",rdi_support,298301000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2020.pdf,141.0
