country,year,section_code,section_name,section_name_en,program_code,clean_program_description_en,line_description,line_description_en,amount_local,currency,rd_category,ai_rd_category,ai_pillar,ai_decision,ai_confidence,ai_rationale,taxonomy_score,confidence,decision,source_file,page_number
United Kingdom,2007,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIENCE_TOTAL,,total UK science spending will be £5.4 billion,total UK science spending will be £5.4 billion,5400000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK government science budget aggregate,8.5,0.88,include,2007_UK.pdf,69
United Kingdom,2006,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIENCE_TOTAL,,total UK science spending will be £5.4 billion,total UK science spending will be £5.4 billion,5400000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK government science budget aggregate,8.5,0.88,include,2006_UK.pdf,68
United Kingdom,1995,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIENCE_INVEST,,government spending on science and technology in 1996-97 is expected to be about £6 billion,government spending on science and technology in 1996-97 is expected to be about £6 billion,6000000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK government science budget aggregate,9.0,0.85,include,1995_UK.pdf,129
United Kingdom,1996,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIENCE_INVEST,,government spending on Science and Technology in 1997-98 is expected to be about £6 billion,government spending on Science and Technology in 1997-98 is expected to be about £6 billion,6000000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK government science budget aggregate,9.0,0.85,include,1996_UK.pdf,114
United Kingdom,2008,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIMINISTRY_CAPITAL,,UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2008-09),UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2008-09),2000000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK Science Ministry (BEIS/BIS/DIUS): Capital DEL includes research council grants,8.5,0.78,include,2008_UK.pdf,206
United Kingdom,2010,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIMINISTRY_CAPITAL,,UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2010-11),UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2010-11),2400000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK Science Ministry (BEIS/BIS/DIUS): Capital DEL includes research council grants,8.5,0.75,include,2010_03_UK.pdf,218
United Kingdom,2014,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIMINISTRY_CAPITAL,,UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2014-15),UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2014-15),2900000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK Science Ministry (BEIS/BIS/DIUS): Capital DEL includes research council grants,8.5,0.75,include,2014_UK.pdf,62
United Kingdom,2016,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIMINISTRY_CAPITAL,,UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2016-17),UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2016-17),3200000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK Science Ministry (BEIS/BIS/DIUS): Capital DEL includes research council grants,8.5,0.75,include,2016_UK.pdf,95
United Kingdom,2015,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIMINISTRY_CAPITAL,,UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2015-16),UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2015-16),3800000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK Science Ministry (BEIS/BIS/DIUS): Capital DEL includes research council grants,8.5,0.75,include,2015_07_UK.pdf,81
United Kingdom,2018,UK_SCIENCE,Science and innovation,Science and innovation,UK_SCIMINISTRY_CAPITAL,,UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2018-19),UK Science Ministry (BEIS / BIS / DIUS) — Capital DEL (FY 2018-19),10300000000.0,,direct_rd,direct_rd,Direct R&D,include,0.95,UK Science Ministry (BEIS/BIS/DIUS): Capital DEL includes research council grants,8.5,0.78,include,2018_UK.pdf,26
